	year,week,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16+,0~15
2009,53,2606470.0,18842.0,21310.0,22861.0,21875.0,21778.0,22338.0,22514.0,24422.0,25297.0,31229.0,29953.0,28480.0,34185.0,33298.0,34388.0,32744.0,2180958.0,425514.0
2010,1,2606151.0,18844.0,21237.0,22908.0,21865.0,21775.0,22328.0,22442.0,24421.0,25205.0,31211.0,29986.0,28409.0,34102.0,33301.0,34437.0,32729.0,2180951.0,425200.0
2010,2,2605879.0,18779.0,21224.0,22933.0,21877.0,21745.0,22298.0,22395.0,24432.0,25108.0,31151.0,30047.0,28381.0,34047.0,33354.0,34354.0,32759.0,2180996.0,424884.0
2010,3,2605607.0,18714.0,21210.0,22958.0,21888.0,21715.0,22267.0,22348.0,24442.0,25011.0,31090.0,30108.0,28352.0,33992.0,33408.0,34272.0,32788.0,2181042.0,424563.0
2010,4,2605335.0,18649.0,21196.0,22983.0,21900.0,21685.0,22236.0,22301.0,24453.0,24914.0,31030.0,30169.0,28324.0,33937.0,33462.0,34190.0,32818.0,2181087.0,424247.0
2010,5,2605063.0,18584.0,21183.0,23008.0,21912.0,21655.0,22206.0,22254.0,24464.0,24817.0,30970.0,30230.0,28296.0,33882.0,33515.0,34107.0,32848.0,2181132.0,423931.0
2010,6,2604983.0,18625.0,21137.0,22984.0,21900.0,21661.0,22171.0,22224.0,24418.0,24792.0,30889.0,30218.0,28379.0,33822.0,33492.0,34107.0,32884.0,2181280.0,423703.0
2010,7,2604904.0,18666.0,21091.0,22960.0,21889.0,21666.0,22136.0,22193.0,24372.0,24767.0,30808.0,30206.0,28462.0,33762.0,33468.0,34108.0,32921.0,2181428.0,423475.0
2010,8,2604824.0,18707.0,21045.0,22935.0,21878.0,21672.0,22101.0,22162.0,24327.0,24742.0,30728.0,30194.0,28545.0,33701.0,33445.0,34108.0,32958.0,2181576.0,423248.0
2010,9,2604744.0,18748.0,20999.0,22911.0,21866.0,21678.0,22066.0,22132.0,24281.0,24717.0,30647.0,30182.0,28628.0,33641.0,33422.0,34108.0,32994.0,2181724.0,423020.0
2010,10,2604525.0,18728.0,20983.0,22908.0,21870.0,21638.0,22059.0,22099.0,24263.0,24699.0,30572.0,30179.0,28690.0,33598.0,33398.0,34105.0,32978.0,2181757.0,422767.0
2010,11,2604307.0,18708.0,20968.0,22905.0,21874.0,21598.0,22052.0,22066.0,24246.0,24681.0,30498.0,30176.0,28752.0,33554.0,33374.0,34103.0,32963.0,2181790.0,422518.0
2010,12,2604088.0,18688.0,20952.0,22901.0,21877.0,21559.0,22044.0,22033.0,24228.0,24662.0,30423.0,30174.0,28814.0,33511.0,33350.0,34100.0,32947.0,2181824.0,422263.0
2010,13,2603870.0,18668.0,20937.0,22898.0,21881.0,21519.0,22037.0,22000.0,24211.0,24644.0,30349.0,30171.0,28876.0,33467.0,33326.0,34098.0,32932.0,2181857.0,422014.0
2010,14,2603651.0,18648.0,20921.0,22895.0,21885.0,21479.0,22030.0,21967.0,24193.0,24626.0,30274.0,30168.0,28938.0,33424.0,33302.0,34095.0,32916.0,2181890.0,421761.0
2010,15,2603776.0,18653.0,20963.0,22889.0,21889.0,21460.0,22066.0,21943.0,24121.0,24616.0,30182.0,30154.0,29002.0,33364.0,33274.0,34077.0,32932.0,2182190.0,421585.0
2010,16,2603900.0,18658.0,21005.0,22882.0,21892.0,21440.0,22102.0,21920.0,24048.0,24606.0,30091.0,30140.0,29067.0,33304.0,33246.0,34060.0,32948.0,2182491.0,421409.0
2010,17,2604025.0,18664.0,21047.0,22876.0,21896.0,21421.0,22137.0,21896.0,23976.0,24596.0,30000.0,30125.0,29132.0,33243.0,33218.0,34042.0,32965.0,2182792.0,421234.0
2010,18,2604150.0,18669.0,21089.0,22870.0,21900.0,21402.0,22173.0,21872.0,23904.0,24586.0,29908.0,30111.0,29196.0,33183.0,33190.0,34024.0,32981.0,2183092.0,421058.0
2010,19,2603894.0,18662.0,21097.0,22878.0,21893.0,21387.0,22198.0,21825.0,23873.0,24591.0,29831.0,30097.0,29210.0,33165.0,33188.0,33986.0,32983.0,2183029.0,420864.0
2010,20,2603637.0,18655.0,21105.0,22886.0,21886.0,21372.0,22223.0,21778.0,23842.0,24596.0,29754.0,30084.0,29224.0,33147.0,33186.0,33948.0,32985.0,2182966.0,420671.0
2010,21,2603381.0,18649.0,21112.0,22894.0,21880.0,21358.0,22249.0,21730.0,23811.0,24602.0,29677.0,30070.0,29238.0,33128.0,33184.0,33909.0,32987.0,2182903.0,420478.0
2010,22,2603124.0,18642.0,21120.0,22902.0,21873.0,21343.0,22274.0,21683.0,23780.0,24607.0,29600.0,30057.0,29252.0,33110.0,33182.0,33871.0,32989.0,2182840.0,420285.0
2010,23,2602868.0,18635.0,21128.0,22910.0,21866.0,21328.0,22299.0,21636.0,23749.0,24612.0,29523.0,30043.0,29266.0,33092.0,33180.0,33833.0,32991.0,2182777.0,420091.0
2010,24,2603490.0,18595.0,21163.0,22915.0,21890.0,21344.0,22300.0,21637.0,23715.0,24600.0,29406.0,30072.0,29318.0,32944.0,33232.0,33796.0,33002.0,2183561.0,419929.0
2010,25,2604112.0,18554.0,21198.0,22920.0,21914.0,21360.0,22301.0,21638.0,23680.0,24588.0,29290.0,30101.0,29371.0,32796.0,33284.0,33759.0,33012.0,2184345.0,419766.0
2010,26,2604735.0,18514.0,21234.0,22925.0,21938.0,21376.0,22302.0,21640.0,23646.0,24577.0,29173.0,30130.0,29424.0,32647.0,33336.0,33722.0,33022.0,2185129.0,419606.0
2010,27,2605357.0,18474.0,21269.0,22930.0,21962.0,21392.0,22303.0,21641.0,23612.0,24565.0,29056.0,30159.0,29476.0,32499.0,33388.0,33685.0,33033.0,2185913.0,419444.0
2010,28,2605345.0,18439.0,21313.0,22894.0,21996.0,21402.0,22301.0,21644.0,23576.0,24535.0,28949.0,30189.0,29524.0,32366.0,33376.0,33642.0,33060.0,2186140.0,419206.0
2010,29,2605333.0,18404.0,21358.0,22858.0,22030.0,21413.0,22300.0,21646.0,23540.0,24504.0,28842.0,30220.0,29572.0,32234.0,33363.0,33598.0,33087.0,2186366.0,418969.0
2010,30,2605321.0,18368.0,21402.0,22821.0,22064.0,21424.0,22298.0,21649.0,23504.0,24474.0,28735.0,30250.0,29619.0,32101.0,33350.0,33554.0,33114.0,2186593.0,418727.0
2010,31,2605309.0,18333.0,21446.0,22785.0,22098.0,21434.0,22296.0,21652.0,23468.0,24444.0,28628.0,30280.0,29667.0,31968.0,33338.0,33511.0,33141.0,2186820.0,418489.0
2010,32,2606032.0,18392.0,21509.0,22804.0,22161.0,21511.0,22302.0,21681.0,23422.0,24455.0,28487.0,30341.0,29697.0,31742.0,33406.0,33519.0,33107.0,2187495.0,418536.0
2010,33,2606755.0,18451.0,21571.0,22823.0,22225.0,21588.0,22308.0,21710.0,23376.0,24467.0,28346.0,30402.0,29727.0,31516.0,33473.0,33527.0,33073.0,2188170.0,418583.0
2010,34,2607477.0,18511.0,21634.0,22843.0,22288.0,21664.0,22315.0,21740.0,23329.0,24478.0,28204.0,30463.0,29758.0,31291.0,33541.0,33535.0,33039.0,2188846.0,418633.0
2010,35,2608200.0,18570.0,21696.0,22862.0,22352.0,21741.0,22321.0,21769.0,23283.0,24490.0,28063.0,30524.0,29788.0,31065.0,33608.0,33543.0,33005.0,2189521.0,418680.0
2010,36,2608923.0,18629.0,21759.0,22881.0,22415.0,21818.0,22327.0,21798.0,23237.0,24501.0,27922.0,30585.0,29818.0,30839.0,33676.0,33551.0,32971.0,2190196.0,418727.0
2010,37,2609960.0,18562.0,21828.0,22882.0,22466.0,21877.0,22293.0,21868.0,23166.0,24529.0,27743.0,30676.0,29848.0,30598.0,33756.0,33482.0,33020.0,2191366.0,418594.0
2010,38,2610997.0,18494.0,21898.0,22882.0,22518.0,21936.0,22258.0,21938.0,23095.0,24558.0,27564.0,30766.0,29879.0,30356.0,33836.0,33414.0,33070.0,2192536.0,418462.0
2010,39,2612034.0,18426.0,21967.0,22883.0,22570.0,21995.0,22224.0,22009.0,23024.0,24586.0,27384.0,30856.0,29910.0,30115.0,33915.0,33346.0,33119.0,2193705.0,418329.0
2010,40,2613071.0,18359.0,22036.0,22884.0,22621.0,22054.0,22190.0,22079.0,22953.0,24614.0,27205.0,30947.0,29940.0,29874.0,33995.0,33277.0,33168.0,2194875.0,418196.0
2010,41,2613706.0,18370.0,22046.0,22824.0,22722.0,22103.0,22168.0,22091.0,22894.0,24627.0,27022.0,31010.0,30032.0,29655.0,33973.0,33216.0,33265.0,2195688.0,418018.0
2010,42,2614342.0,18381.0,22055.0,22764.0,22824.0,22152.0,22147.0,22102.0,22836.0,24640.0,26840.0,31072.0,30124.0,29436.0,33950.0,33156.0,33362.0,2196502.0,417841.0
2010,43,2614978.0,18392.0,22064.0,22703.0,22925.0,22202.0,22126.0,22114.0,22777.0,24652.0,26657.0,31134.0,30216.0,29218.0,33928.0,33096.0,33458.0,2197316.0,417662.0
2010,44,2615613.0,18403.0,22074.0,22643.0,23026.0,22251.0,22104.0,22126.0,22718.0,24665.0,26474.0,31197.0,30308.0,28999.0,33906.0,33035.0,33555.0,2198129.0,417484.0
2010,45,2616245.0,18449.0,22128.0,22623.0,23098.0,22270.0,22115.0,22131.0,22695.0,24663.0,26352.0,31277.0,30311.0,28900.0,33903.0,32981.0,33594.0,2198753.0,417490.0
2010,46,2616877.0,18494.0,22182.0,22603.0,23169.0,22290.0,22126.0,22136.0,22673.0,24661.0,26231.0,31358.0,30314.0,28802.0,33901.0,32927.0,33633.0,2199376.0,417500.0
2010,47,2617508.0,18540.0,22236.0,22584.0,23241.0,22309.0,22136.0,22140.0,22650.0,24660.0,26109.0,31438.0,30318.0,28703.0,33898.0,32874.0,33673.0,2200000.0,417509.0
2010,48,2618140.0,18585.0,22290.0,22564.0,23312.0,22329.0,22147.0,22145.0,22628.0,24658.0,25988.0,31519.0,30321.0,28605.0,33896.0,32820.0,33712.0,2200623.0,417519.0
2010,49,2618772.0,18631.0,22344.0,22544.0,23384.0,22348.0,22158.0,22150.0,22605.0,24656.0,25866.0,31599.0,30324.0,28506.0,33893.0,32766.0,33751.0,2201247.0,417525.0
2010,50,2619800.0,18734.0,22384.0,22539.0,23453.0,22371.0,22162.0,22174.0,22547.0,24654.0,25780.0,31576.0,30364.0,28451.0,33804.0,32764.0,33816.0,2202225.0,417573.0
2010,51,2620828.0,18837.0,22424.0,22534.0,23522.0,22394.0,22166.0,22197.0,22490.0,24652.0,25695.0,31554.0,30404.0,28396.0,33716.0,32761.0,33881.0,2203203.0,417623.0
2010,52,2621855.0,18940.0,22465.0,22530.0,23592.0,22417.0,22171.0,22220.0,22432.0,24649.0,25610.0,31531.0,30445.0,28342.0,33628.0,32758.0,33946.0,2204181.0,417676.0
2011,1,2622883.0,19043.0,22505.0,22525.0,23661.0,22440.0,22175.0,22244.0,22374.0,24647.0,25524.0,31508.0,30485.0,28287.0,33539.0,32756.0,34011.0,2205159.0,417724.0
2011,2,2623265.0,19078.0,22517.0,22540.0,23711.0,22463.0,22150.0,22246.0,22343.0,24655.0,25449.0,31453.0,30521.0,28279.0,33487.0,32801.0,33938.0,2205633.0,417631.0
2011,3,2623646.0,19113.0,22529.0,22555.0,23762.0,22486.0,22125.0,22249.0,22312.0,24663.0,25375.0,31398.0,30556.0,28271.0,33436.0,32845.0,33865.0,2206106.0,417540.0
2011,4,2624028.0,19147.0,22542.0,22571.0,23812.0,22510.0,22101.0,22251.0,22280.0,24670.0,25300.0,31342.0,30592.0,28263.0,33384.0,32890.0,33793.0,2206580.0,417448.0
2011,5,2624409.0,19182.0,22554.0,22586.0,23863.0,22533.0,22076.0,22254.0,22249.0,24678.0,25226.0,31287.0,30627.0,28255.0,33333.0,32934.0,33720.0,2207053.0,417357.0
2011,6,2624791.0,19217.0,22566.0,22601.0,23913.0,22556.0,22051.0,22256.0,22218.0,24686.0,25151.0,31232.0,30663.0,28247.0,33281.0,32979.0,33647.0,2207527.0,417264.0
2011,7,2625512.0,19426.0,22580.0,22622.0,23930.0,22573.0,22065.0,22230.0,22195.0,24640.0,25127.0,31155.0,30651.0,28341.0,33198.0,32951.0,33656.0,2208172.0,417340.0
2011,8,2626234.0,19636.0,22594.0,22644.0,23946.0,22590.0,22078.0,22204.0,22172.0,24593.0,25103.0,31078.0,30639.0,28435.0,33116.0,32923.0,33666.0,2208816.0,417417.0
2011,9,2626956.0,19846.0,22607.0,22666.0,23962.0,22608.0,22092.0,22177.0,22150.0,24546.0,25079.0,31001.0,30627.0,28529.0,33034.0,32895.0,33676.0,2209461.0,417495.0
2011,10,2627677.0,20055.0,22621.0,22687.0,23979.0,22625.0,22106.0,22151.0,22127.0,24500.0,25055.0,30924.0,30615.0,28623.0,32951.0,32867.0,33685.0,2210106.0,417571.0
2011,11,2628329.0,20153.0,22647.0,22698.0,23996.0,22636.0,22075.0,22150.0,22092.0,24470.0,25036.0,30833.0,30612.0,28736.0,32836.0,32853.0,33686.0,2210818.0,417509.0
2011,12,2628981.0,20252.0,22674.0,22710.0,24013.0,22648.0,22044.0,22150.0,22058.0,24440.0,25016.0,30742.0,30610.0,28848.0,32722.0,32839.0,33687.0,2211529.0,417453.0
2011,13,2629633.0,20350.0,22700.0,22721.0,24030.0,22660.0,22014.0,22149.0,22024.0,24410.0,24996.0,30651.0,30608.0,28961.0,32608.0,32825.0,33688.0,2212240.0,417395.0
2011,14,2630285.0,20448.0,22726.0,22732.0,24047.0,22671.0,21983.0,22148.0,21989.0,24380.0,24977.0,30560.0,30605.0,29074.0,32493.0,32811.0,33689.0,2212952.0,417333.0
2011,15,2630975.0,20622.0,22719.0,22776.0,24051.0,22692.0,21969.0,22171.0,21975.0,24311.0,24962.0,30477.0,30590.0,29181.0,32404.0,32794.0,33666.0,2213614.0,417360.0
2011,16,2631664.0,20796.0,22712.0,22820.0,24056.0,22714.0,21955.0,22194.0,21960.0,24242.0,24946.0,30394.0,30574.0,29288.0,32314.0,32776.0,33642.0,2214277.0,417383.0
2011,17,2632354.0,20971.0,22706.0,22865.0,24060.0,22736.0,21941.0,22218.0,21946.0,24173.0,24931.0,30312.0,30558.0,29396.0,32224.0,32759.0,33619.0,2214940.0,417415.0
2011,18,2633044.0,21145.0,22699.0,22909.0,24064.0,22757.0,21927.0,22241.0,21932.0,24104.0,24916.0,30229.0,30543.0,29503.0,32135.0,32742.0,33596.0,2215602.0,417442.0
2011,19,2633588.0,21271.0,22694.0,22935.0,24097.0,22751.0,21939.0,22217.0,21896.0,24072.0,24919.0,30159.0,30533.0,29550.0,32106.0,32748.0,33547.0,2216153.0,417434.0
2011,20,2634133.0,21398.0,22690.0,22961.0,24130.0,22745.0,21951.0,22193.0,21860.0,24040.0,24921.0,30089.0,30523.0,29598.0,32078.0,32754.0,33498.0,2216704.0,417429.0
2011,21,2634677.0,21524.0,22685.0,22988.0,24163.0,22740.0,21962.0,22168.0,21825.0,24008.0,24924.0,30020.0,30512.0,29645.0,32049.0,32760.0,33448.0,2217256.0,417421.0
2011,22,2635222.0,21651.0,22681.0,23014.0,24196.0,22734.0,21974.0,22144.0,21789.0,23976.0,24926.0,29950.0,30502.0,29693.0,32021.0,32766.0,33399.0,2217807.0,417416.0
2011,23,2635766.0,21777.0,22676.0,23040.0,24229.0,22728.0,21986.0,22120.0,21753.0,23944.0,24929.0,29880.0,30492.0,29740.0,31992.0,32772.0,33350.0,2218358.0,417408.0
2011,24,2636291.0,21886.0,22654.0,23091.0,24211.0,22750.0,22017.0,22072.0,21770.0,23922.0,24915.0,29769.0,30507.0,29800.0,31856.0,32831.0,33293.0,2218948.0,417344.0
2011,25,2636816.0,21996.0,22631.0,23142.0,24193.0,22772.0,22048.0,22025.0,21786.0,23900.0,24900.0,29658.0,30522.0,29861.0,31720.0,32890.0,33236.0,2219538.0,417280.0
2011,26,2637341.0,22106.0,22608.0,23192.0,24175.0,22793.0,22078.0,21978.0,21802.0,23877.0,24886.0,29547.0,30537.0,29922.0,31583.0,32949.0,33180.0,2220127.0,417213.0
2011,27,2637866.0,22215.0,22586.0,23243.0,24157.0,22815.0,22109.0,21930.0,21819.0,23855.0,24872.0,29436.0,30552.0,29982.0,31447.0,33008.0,33123.0,2220717.0,417149.0
2011,28,2638166.0,22344.0,22578.0,23306.0,24113.0,22857.0,22140.0,21900.0,21817.0,23815.0,24841.0,29331.0,30581.0,30018.0,31340.0,32999.0,33066.0,2221122.0,417046.0
2011,29,2638465.0,22472.0,22570.0,23368.0,24069.0,22900.0,22171.0,21869.0,21816.0,23775.0,24810.0,29226.0,30610.0,30054.0,31232.0,32990.0,33009.0,2221526.0,416941.0
2011,30,2638764.0,22601.0,22561.0,23431.0,24025.0,22942.0,22202.0,21838.0,21814.0,23735.0,24778.0,29120.0,30638.0,30089.0,31124.0,32982.0,32952.0,2221930.0,416832.0
2011,31,2639064.0,22730.0,22553.0,23494.0,23981.0,22984.0,22233.0,21808.0,21812.0,23695.0,24747.0,29015.0,30667.0,30125.0,31017.0,32973.0,32895.0,2222335.0,416729.0
2011,32,2639271.0,22915.0,22549.0,23519.0,23983.0,22996.0,22270.0,21786.0,21831.0,23653.0,24752.0,28865.0,30725.0,30120.0,30843.0,33024.0,32909.0,2222530.0,416740.0
2011,33,2639478.0,23100.0,22546.0,23544.0,23986.0,23008.0,22307.0,21764.0,21850.0,23611.0,24757.0,28715.0,30782.0,30115.0,30670.0,33075.0,32923.0,2222726.0,416753.0
2011,34,2639685.0,23285.0,22542.0,23569.0,23988.0,23020.0,22345.0,21741.0,21868.0,23569.0,24763.0,28564.0,30840.0,30111.0,30496.0,33126.0,32936.0,2222921.0,416763.0
2011,35,2639892.0,23470.0,22539.0,23594.0,23991.0,23032.0,22382.0,21719.0,21887.0,23527.0,24768.0,28414.0,30897.0,30106.0,30323.0,33177.0,32950.0,2223117.0,416776.0
2011,36,2640099.0,23655.0,22535.0,23619.0,23993.0,23044.0,22419.0,21697.0,21906.0,23485.0,24773.0,28264.0,30955.0,30101.0,30149.0,33228.0,32964.0,2223312.0,416787.0
2011,37,2640858.0,23685.0,22493.0,23672.0,23960.0,23086.0,22442.0,21665.0,21947.0,23414.0,24797.0,28092.0,31050.0,30118.0,29948.0,33301.0,32899.0,2224289.0,416569.0
2011,38,2641618.0,23715.0,22452.0,23726.0,23928.0,23129.0,22464.0,21632.0,21988.0,23343.0,24821.0,27920.0,31146.0,30134.0,29746.0,33374.0,32834.0,2225266.0,416352.0
2011,39,2642377.0,23745.0,22410.0,23779.0,23895.0,23172.0,22486.0,21600.0,22030.0,23272.0,24845.0,27749.0,31242.0,30151.0,29545.0,33446.0,32768.0,2226242.0,416135.0
2011,40,2643136.0,23775.0,22368.0,23832.0,23862.0,23214.0,22509.0,21568.0,22071.0,23201.0,24869.0,27577.0,31337.0,30168.0,29344.0,33519.0,32703.0,2227219.0,415917.0
2011,41,2643933.0,23884.0,22382.0,23835.0,23800.0,23298.0,22530.0,21571.0,22068.0,23151.0,24883.0,27428.0,31391.0,30233.0,29206.0,33503.0,32665.0,2228105.0,415828.0
2011,42,2644730.0,23993.0,22396.0,23837.0,23738.0,23382.0,22551.0,21574.0,22065.0,23102.0,24897.0,27280.0,31444.0,30298.0,29068.0,33487.0,32628.0,2228991.0,415740.0
2011,43,2645528.0,24102.0,22410.0,23840.0,23676.0,23466.0,22571.0,21578.0,22063.0,23052.0,24911.0,27131.0,31498.0,30362.0,28930.0,33470.0,32590.0,2229877.0,415650.0
2011,44,2646325.0,24211.0,22424.0,23842.0,23614.0,23550.0,22592.0,21581.0,22060.0,23003.0,24925.0,26983.0,31551.0,30427.0,28792.0,33454.0,32553.0,2230763.0,415562.0
2011,45,2647122.0,24320.0,22438.0,23845.0,23552.0,23634.0,22613.0,21584.0,22057.0,22953.0,24939.0,26834.0,31605.0,30492.0,28654.0,33438.0,32515.0,2231649.0,415473.0
2011,46,2648084.0,24503.0,22400.0,23882.0,23512.0,23690.0,22608.0,21610.0,22033.0,22922.0,24930.0,26669.0,31707.0,30492.0,28556.0,33445.0,32454.0,2232670.0,415413.0
2011,47,2649045.0,24686.0,22363.0,23920.0,23473.0,23746.0,22602.0,21636.0,22010.0,22890.0,24922.0,26504.0,31808.0,30492.0,28458.0,33452.0,32393.0,2233690.0,415355.0
2011,48,2650006.0,24869.0,22326.0,23958.0,23434.0,23802.0,22597.0,21662.0,21986.0,22858.0,24913.0,26339.0,31910.0,30492.0,28361.0,33458.0,32332.0,2234710.0,415297.0
2011,49,2650968.0,25052.0,22288.0,23995.0,23394.0,23858.0,22592.0,21688.0,21962.0,22827.0,24904.0,26174.0,32012.0,30492.0,28263.0,33465.0,32271.0,2235731.0,415237.0
2011,50,2651466.0,25040.0,22355.0,23991.0,23380.0,23909.0,22586.0,21700.0,21964.0,22755.0,24907.0,26083.0,31987.0,30524.0,28216.0,33377.0,32278.0,2236414.0,415052.0
2011,51,2651964.0,25028.0,22422.0,23988.0,23366.0,23960.0,22580.0,21712.0,21966.0,22682.0,24910.0,25992.0,31962.0,30555.0,28170.0,33290.0,32284.0,2237096.0,414867.0
