	year,week,total,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16+,0~15
2011,52,2652461.0,25015.0,22490.0,23984.0,23352.0,24011.0,22574.0,21724.0,21969.0,22610.0,24912.0,25902.0,31937.0,30586.0,28124.0,33202.0,32291.0,2237778.0,414683.0
2012,1,2652959.0,25003.0,22557.0,23980.0,23338.0,24062.0,22568.0,21736.0,21971.0,22538.0,24915.0,25811.0,31912.0,30618.0,28077.0,33114.0,32298.0,2238461.0,414498.0
2012,2,2653157.0,25113.0,22615.0,23985.0,23329.0,24107.0,22571.0,21715.0,21946.0,22515.0,24926.0,25734.0,31857.0,30667.0,28066.0,33060.0,32333.0,2238618.0,414539.0
2012,3,2653355.0,25223.0,22673.0,23989.0,23319.0,24152.0,22574.0,21694.0,21922.0,22492.0,24937.0,25657.0,31802.0,30716.0,28055.0,33007.0,32369.0,2238775.0,414581.0
2012,4,2653552.0,25333.0,22730.0,23994.0,23310.0,24196.0,22577.0,21673.0,21897.0,22468.0,24948.0,25581.0,31746.0,30764.0,28044.0,32953.0,32404.0,2238933.0,414618.0
2012,5,2653750.0,25443.0,22788.0,23998.0,23300.0,24241.0,22580.0,21652.0,21873.0,22445.0,24959.0,25504.0,31691.0,30813.0,28033.0,32900.0,32440.0,2239090.0,414660.0
2012,6,2653948.0,25553.0,22846.0,24003.0,23291.0,24286.0,22583.0,21631.0,21848.0,22422.0,24970.0,25427.0,31636.0,30862.0,28022.0,32846.0,32475.0,2239247.0,414701.0
2012,7,2654589.0,25656.0,22984.0,23993.0,23304.0,24281.0,22573.0,21645.0,21832.0,22398.0,24923.0,25409.0,31588.0,30859.0,28097.0,32765.0,32457.0,2239822.0,414764.0
2012,8,2655230.0,25760.0,23123.0,23984.0,23316.0,24276.0,22564.0,21658.0,21816.0,22375.0,24876.0,25390.0,31541.0,30856.0,28172.0,32684.0,32440.0,2240398.0,414831.0
2012,9,2655871.0,25863.0,23262.0,23974.0,23329.0,24271.0,22554.0,21672.0,21801.0,22352.0,24830.0,25372.0,31494.0,30854.0,28246.0,32604.0,32422.0,2240974.0,414900.0
2012,10,2656512.0,25966.0,23400.0,23964.0,23342.0,24266.0,22544.0,21686.0,21785.0,22328.0,24783.0,25354.0,31446.0,30851.0,28321.0,32523.0,32404.0,2241549.0,414963.0
2012,11,2657055.0,26030.0,23528.0,23970.0,23343.0,24278.0,22538.0,21649.0,21784.0,22297.0,24757.0,25335.0,31363.0,30865.0,28411.0,32416.0,32384.0,2242106.0,414948.0
2012,12,2657598.0,26094.0,23656.0,23976.0,23344.0,24290.0,22533.0,21612.0,21783.0,22266.0,24732.0,25316.0,31280.0,30878.0,28502.0,32309.0,32364.0,2242664.0,414935.0
2012,13,2658142.0,26159.0,23785.0,23981.0,23346.0,24301.0,22528.0,21574.0,21782.0,22236.0,24706.0,25296.0,31197.0,30892.0,28592.0,32202.0,32345.0,2243221.0,414922.0
2012,14,2658685.0,26223.0,23913.0,23987.0,23347.0,24313.0,22522.0,21537.0,21781.0,22205.0,24680.0,25277.0,31114.0,30906.0,28682.0,32095.0,32325.0,2243778.0,414907.0
2012,15,2659151.0,26313.0,24042.0,23964.0,23367.0,24296.0,22522.0,21489.0,21812.0,22193.0,24629.0,25264.0,31038.0,30906.0,28740.0,32032.0,32308.0,2244237.0,414915.0
2012,16,2659618.0,26403.0,24170.0,23940.0,23386.0,24279.0,22522.0,21441.0,21843.0,22180.0,24578.0,25252.0,30962.0,30907.0,28798.0,31968.0,32292.0,2244696.0,414921.0
2012,17,2660084.0,26493.0,24299.0,23917.0,23406.0,24263.0,22523.0,21394.0,21873.0,22168.0,24528.0,25239.0,30885.0,30907.0,28855.0,31905.0,32275.0,2245155.0,414930.0
2012,18,2660551.0,26583.0,24427.0,23893.0,23425.0,24246.0,22523.0,21346.0,21904.0,22155.0,24477.0,25227.0,30809.0,30908.0,28913.0,31841.0,32259.0,2245614.0,414936.0
2012,19,2661017.0,26673.0,24556.0,23870.0,23445.0,24229.0,22523.0,21298.0,21935.0,22143.0,24426.0,25214.0,30733.0,30908.0,28971.0,31778.0,32242.0,2246073.0,414944.0
2012,20,2661578.0,26810.0,24686.0,23851.0,23473.0,24258.0,22527.0,21287.0,21954.0,22091.0,24386.0,25224.0,30636.0,30904.0,29003.0,31738.0,32250.0,2246498.0,415078.0
2012,21,2662140.0,26948.0,24816.0,23832.0,23502.0,24287.0,22530.0,21276.0,21974.0,22040.0,24346.0,25234.0,30540.0,30900.0,29035.0,31697.0,32259.0,2246924.0,415216.0
2012,22,2662702.0,27085.0,24947.0,23813.0,23530.0,24316.0,22534.0,21265.0,21994.0,21988.0,24307.0,25245.0,30443.0,30897.0,29067.0,31656.0,32268.0,2247349.0,415355.0
2012,23,2663263.0,27222.0,25077.0,23794.0,23558.0,24345.0,22538.0,21254.0,22013.0,21936.0,24267.0,25255.0,30346.0,30893.0,29099.0,31616.0,32276.0,2247774.0,415489.0
2012,24,2663569.0,27198.0,25242.0,23768.0,23606.0,24338.0,22562.0,21239.0,21999.0,21940.0,24241.0,25236.0,30223.0,30897.0,29177.0,31493.0,32318.0,2248093.0,415477.0
2012,25,2663875.0,27174.0,25408.0,23742.0,23653.0,24331.0,22585.0,21224.0,21985.0,21944.0,24215.0,25216.0,30100.0,30901.0,29254.0,31370.0,32361.0,2248412.0,415463.0
2012,26,2664181.0,27151.0,25573.0,23716.0,23700.0,24324.0,22608.0,21208.0,21971.0,21947.0,24189.0,25196.0,29976.0,30905.0,29332.0,31248.0,32404.0,2248732.0,415448.0
2012,27,2664487.0,27127.0,25738.0,23690.0,23748.0,24317.0,22632.0,21193.0,21957.0,21951.0,24163.0,25177.0,29853.0,30909.0,29410.0,31125.0,32446.0,2249051.0,415436.0
2012,28,2664710.0,27194.0,25846.0,23674.0,23810.0,24276.0,22687.0,21178.0,21946.0,21955.0,24127.0,25145.0,29763.0,30923.0,29448.0,31035.0,32422.0,2249281.0,415429.0
2012,29,2664933.0,27261.0,25953.0,23658.0,23871.0,24234.0,22742.0,21163.0,21935.0,21960.0,24091.0,25113.0,29674.0,30936.0,29487.0,30945.0,32398.0,2249511.0,415421.0
2012,30,2665156.0,27327.0,26061.0,23643.0,23933.0,24193.0,22798.0,21148.0,21925.0,21964.0,24054.0,25082.0,29584.0,30950.0,29525.0,30856.0,32374.0,2249740.0,415417.0
2012,31,2665379.0,27394.0,26168.0,23627.0,23994.0,24151.0,22853.0,21133.0,21914.0,21969.0,24018.0,25050.0,29495.0,30963.0,29564.0,30766.0,32350.0,2249970.0,415409.0
2012,32,2665602.0,27461.0,26276.0,23611.0,24056.0,24110.0,22908.0,21118.0,21903.0,21973.0,23982.0,25018.0,29405.0,30977.0,29602.0,30676.0,32326.0,2250200.0,415402.0
2012,33,2665660.0,27533.0,26413.0,23592.0,24086.0,24086.0,22929.0,21166.0,21862.0,21992.0,23915.0,25034.0,29222.0,30997.0,29638.0,30463.0,32380.0,2250352.0,415308.0
2012,34,2665717.0,27606.0,26550.0,23573.0,24116.0,24062.0,22950.0,21214.0,21820.0,22011.0,23848.0,25049.0,29039.0,31017.0,29675.0,30250.0,32433.0,2250503.0,415213.0
2012,35,2665774.0,27678.0,26688.0,23554.0,24145.0,24038.0,22972.0,21263.0,21779.0,22030.0,23781.0,25064.0,28856.0,31037.0,29712.0,30037.0,32486.0,2250654.0,415120.0
2012,36,2665832.0,27750.0,26825.0,23535.0,24175.0,24014.0,22993.0,21311.0,21738.0,22049.0,23714.0,25080.0,28673.0,31057.0,29748.0,29824.0,32540.0,2250806.0,415026.0
2012,37,2666432.0,27898.0,26980.0,23476.0,24224.0,23991.0,23026.0,21366.0,21676.0,22087.0,23647.0,25106.0,28498.0,31130.0,29774.0,29627.0,32617.0,2251308.0,415123.0
2012,38,2667032.0,28046.0,27136.0,23418.0,24272.0,23968.0,23060.0,21422.0,21615.0,22124.0,23580.0,25132.0,28324.0,31202.0,29800.0,29430.0,32694.0,2251809.0,415223.0
2012,39,2667631.0,28194.0,27291.0,23359.0,24321.0,23945.0,23094.0,21477.0,21554.0,22162.0,23512.0,25159.0,28149.0,31274.0,29825.0,29234.0,32772.0,2252310.0,415322.0
2012,40,2668231.0,28342.0,27446.0,23300.0,24370.0,23922.0,23127.0,21532.0,21492.0,22200.0,23445.0,25185.0,27974.0,31347.0,29851.0,29037.0,32849.0,2252812.0,415419.0
2012,41,2668786.0,28434.0,27562.0,23306.0,24373.0,23862.0,23200.0,21574.0,21476.0,22194.0,23389.0,25203.0,27817.0,31401.0,29917.0,28906.0,32832.0,2253342.0,415446.0
2012,42,2669341.0,28525.0,27677.0,23312.0,24377.0,23802.0,23273.0,21616.0,21459.0,22188.0,23332.0,25221.0,27659.0,31455.0,29982.0,28774.0,32816.0,2253871.0,415468.0
2012,43,2669896.0,28617.0,27793.0,23319.0,24380.0,23743.0,23345.0,21657.0,21443.0,22183.0,23276.0,25240.0,27502.0,31509.0,30048.0,28643.0,32799.0,2254401.0,415497.0
2012,44,2670451.0,28708.0,27908.0,23325.0,24384.0,23683.0,23418.0,21699.0,21426.0,22177.0,23219.0,25258.0,27344.0,31563.0,30113.0,28511.0,32783.0,2254930.0,415519.0
2012,45,2671006.0,28800.0,28024.0,23331.0,24387.0,23623.0,23491.0,21741.0,21410.0,22171.0,23163.0,25276.0,27187.0,31617.0,30179.0,28380.0,32766.0,2255460.0,415546.0
2012,46,2671561.0,28977.0,28166.0,23272.0,24433.0,23578.0,23535.0,21758.0,21418.0,22151.0,23130.0,25265.0,27017.0,31715.0,30175.0,28277.0,32780.0,2255913.0,415647.0
2012,47,2672116.0,29154.0,28309.0,23214.0,24479.0,23534.0,23578.0,21776.0,21427.0,22130.0,23098.0,25254.0,26846.0,31814.0,30170.0,28174.0,32793.0,2256366.0,415750.0
2012,48,2672671.0,29332.0,28452.0,23156.0,24525.0,23490.0,23622.0,21793.0,21436.0,22110.0,23065.0,25242.0,26676.0,31912.0,30166.0,28070.0,32806.0,2256819.0,415853.0
2012,49,2673226.0,29509.0,28594.0,23097.0,24571.0,23445.0,23666.0,21810.0,21444.0,22090.0,23032.0,25231.0,26506.0,32010.0,30162.0,27967.0,32820.0,2257272.0,415954.0
2012,50,2673678.0,29685.0,28668.0,23152.0,24558.0,23427.0,23688.0,21816.0,21433.0,22098.0,22956.0,25227.0,26417.0,32002.0,30182.0,27917.0,32741.0,2257711.0,415967.0
2012,51,2674130.0,29862.0,28742.0,23206.0,24546.0,23408.0,23710.0,21821.0,21422.0,22106.0,22880.0,25224.0,26328.0,31994.0,30202.0,27866.0,32662.0,2258150.0,415979.0
2012,52,2674581.0,30038.0,28815.0,23261.0,24533.0,23390.0,23733.0,21826.0,21411.0,22114.0,22803.0,25220.0,26240.0,31986.0,30221.0,27816.0,32584.0,2258590.0,415991.0
2013,1,2675033.0,30214.0,28889.0,23316.0,24520.0,23372.0,23755.0,21832.0,21400.0,22122.0,22727.0,25216.0,26151.0,31978.0,30241.0,27766.0,32505.0,2259029.0,416004.0
2013,2,2675252.0,30228.0,28960.0,23360.0,24509.0,23382.0,23764.0,21850.0,21377.0,22112.0,22695.0,25223.0,26069.0,31941.0,30274.0,27759.0,32459.0,2259289.0,415962.0
2013,3,2675471.0,30243.0,29032.0,23404.0,24497.0,23392.0,23774.0,21868.0,21355.0,22103.0,22663.0,25230.0,25987.0,31904.0,30307.0,27751.0,32413.0,2259548.0,415923.0
2013,4,2675690.0,30257.0,29103.0,23447.0,24486.0,23403.0,23783.0,21887.0,21332.0,22093.0,22632.0,25237.0,25904.0,31866.0,30340.0,27744.0,32368.0,2259808.0,415882.0
2013,5,2675909.0,30272.0,29175.0,23491.0,24474.0,23413.0,23793.0,21905.0,21310.0,22084.0,22600.0,25244.0,25822.0,31829.0,30373.0,27736.0,32322.0,2260067.0,415843.0
2013,6,2676128.0,30286.0,29246.0,23535.0,24463.0,23423.0,23802.0,21923.0,21287.0,22074.0,22568.0,25251.0,25740.0,31792.0,30406.0,27729.0,32276.0,2260327.0,415801.0
2013,7,2676539.0,30262.0,29326.0,23663.0,24440.0,23424.0,23788.0,21901.0,21298.0,22049.0,22555.0,25199.0,25714.0,31712.0,30387.0,27808.0,32200.0,2260813.0,415726.0
2013,8,2676950.0,30238.0,29406.0,23790.0,24416.0,23426.0,23774.0,21878.0,21309.0,22024.0,22542.0,25148.0,25688.0,31632.0,30368.0,27886.0,32125.0,2261300.0,415650.0
2013,9,2677360.0,30213.0,29487.0,23918.0,24392.0,23427.0,23760.0,21856.0,21320.0,22000.0,22530.0,25096.0,25661.0,31551.0,30348.0,27965.0,32050.0,2261786.0,415574.0
2013,10,2677771.0,30189.0,29567.0,24046.0,24369.0,23428.0,23746.0,21834.0,21331.0,21975.0,22517.0,25044.0,25635.0,31471.0,30329.0,28044.0,31974.0,2262272.0,415499.0
2013,11,2678091.0,30132.0,29648.0,24172.0,24364.0,23436.0,23743.0,21824.0,21300.0,21978.0,22478.0,25015.0,25613.0,31429.0,30320.0,28141.0,31868.0,2262633.0,415461.0
2013,12,2678411.0,30074.0,29728.0,24297.0,24358.0,23444.0,23740.0,21814.0,21270.0,21980.0,22438.0,24986.0,25590.0,31387.0,30310.0,28238.0,31762.0,2262994.0,415416.0
2013,13,2678731.0,30017.0,29808.0,24422.0,24352.0,23453.0,23736.0,21804.0,21240.0,21982.0,22398.0,24957.0,25568.0,31345.0,30300.0,28336.0,31656.0,2263354.0,415374.0
2013,14,2679051.0,29960.0,29889.0,24548.0,24347.0,23461.0,23733.0,21794.0,21209.0,21985.0,22359.0,24928.0,25546.0,31303.0,30291.0,28433.0,31550.0,2263715.0,415336.0
2013,15,2679300.0,29967.0,29928.0,24677.0,24315.0,23469.0,23701.0,21777.0,21191.0,22004.0,22347.0,24873.0,25529.0,31262.0,30267.0,28491.0,31490.0,2264013.0,415288.0
2013,16,2679549.0,29973.0,29967.0,24806.0,24283.0,23477.0,23668.0,21759.0,21173.0,22022.0,22335.0,24818.0,25513.0,31222.0,30244.0,28549.0,31430.0,2264312.0,415239.0
2013,17,2679798.0,29980.0,30006.0,24934.0,24251.0,23484.0,23636.0,21742.0,21155.0,22041.0,22322.0,24762.0,25496.0,31181.0,30220.0,28606.0,31370.0,2264610.0,415186.0
2013,18,2680047.0,29986.0,30045.0,25063.0,24219.0,23492.0,23603.0,21724.0,21137.0,22059.0,22310.0,24707.0,25480.0,31141.0,30197.0,28664.0,31310.0,2264909.0,415137.0
2013,19,2680296.0,29993.0,30084.0,25192.0,24187.0,23500.0,23571.0,21707.0,21119.0,22078.0,22298.0,24652.0,25463.0,31100.0,30173.0,28722.0,31250.0,2265207.0,415089.0
2013,20,2680610.0,29882.0,30163.0,25320.0,24166.0,23523.0,23604.0,21675.0,21124.0,22084.0,22248.0,24612.0,25468.0,31009.0,30164.0,28750.0,31211.0,2265609.0,415003.0
2013,21,2680925.0,29771.0,30242.0,25447.0,24144.0,23546.0,23636.0,21644.0,21130.0,22090.0,22198.0,24572.0,25473.0,30918.0,30156.0,28778.0,31172.0,2266010.0,414917.0
2013,22,2681240.0,29660.0,30320.0,25574.0,24122.0,23568.0,23669.0,21612.0,21136.0,22096.0,22147.0,24533.0,25478.0,30826.0,30148.0,28805.0,31132.0,2266412.0,414826.0
2013,23,2681554.0,29549.0,30399.0,25702.0,24101.0,23591.0,23702.0,21580.0,21141.0,22102.0,22097.0,24493.0,25483.0,30735.0,30139.0,28833.0,31093.0,2266814.0,414740.0
2013,24,2681758.0,29438.0,30479.0,25854.0,24069.0,23630.0,23709.0,21552.0,21166.0,22082.0,22106.0,24462.0,25462.0,30607.0,30163.0,28904.0,30962.0,2267116.0,414645.0
2013,25,2681963.0,29326.0,30558.0,26006.0,24036.0,23668.0,23716.0,21524.0,21190.0,22062.0,22114.0,24430.0,25440.0,30478.0,30186.0,28975.0,30831.0,2267419.0,414540.0
2013,26,2682168.0,29215.0,30638.0,26159.0,24004.0,23706.0,23722.0,21495.0,21215.0,22043.0,22123.0,24399.0,25418.0,30350.0,30210.0,29046.0,30700.0,2267722.0,414443.0
2013,27,2682372.0,29104.0,30718.0,26311.0,23972.0,23745.0,23729.0,21467.0,21240.0,22023.0,22132.0,24368.0,25397.0,30222.0,30234.0,29117.0,30569.0,2268024.0,414348.0
2013,28,2682301.0,28956.0,30812.0,26423.0,23945.0,23790.0,23717.0,21477.0,21239.0,22003.0,22137.0,24330.0,25375.0,30121.0,30254.0,29159.0,30472.0,2268092.0,414210.0
2013,29,2682230.0,28808.0,30906.0,26536.0,23917.0,23836.0,23705.0,21487.0,21237.0,21983.0,22142.0,24292.0,25353.0,30020.0,30275.0,29201.0,30375.0,2268160.0,414073.0
2013,30,2682159.0,28659.0,31000.0,26648.0,23890.0,23881.0,23692.0,21496.0,21236.0,21964.0,22146.0,24253.0,25330.0,29919.0,30295.0,29243.0,30277.0,2268227.0,413929.0
2013,31,2682088.0,28511.0,31094.0,26761.0,23862.0,23927.0,23680.0,21506.0,21234.0,21944.0,22151.0,24215.0,25308.0,29818.0,30316.0,29285.0,30180.0,2268295.0,413792.0
2013,32,2682017.0,28363.0,31188.0,26873.0,23835.0,23972.0,23668.0,21516.0,21233.0,21924.0,22156.0,24177.0,25286.0,29717.0,30336.0,29327.0,30083.0,2268363.0,413654.0
2013,33,2681909.0,28190.0,31304.0,27020.0,23812.0,23998.0,23657.0,21563.0,21256.0,21885.0,22168.0,24114.0,25291.0,29471.0,30413.0,29358.0,29876.0,2268533.0,413376.0
2013,34,2681800.0,28016.0,31420.0,27166.0,23789.0,24024.0,23646.0,21610.0,21278.0,21846.0,22181.0,24051.0,25296.0,29226.0,30490.0,29388.0,29668.0,2268703.0,413095.0
2013,35,2681692.0,27842.0,31535.0,27312.0,23766.0,24051.0,23636.0,21658.0,21300.0,21808.0,22194.0,23988.0,25302.0,28980.0,30568.0,29419.0,29460.0,2268873.0,412819.0
2013,36,2681584.0,27669.0,31651.0,27459.0,23743.0,24077.0,23625.0,21705.0,21323.0,21769.0,22206.0,23925.0,25307.0,28734.0,30645.0,29450.0,29253.0,2269043.0,412541.0
2013,37,2681835.0,27500.0,31806.0,27583.0,23686.0,24125.0,23599.0,21749.0,21336.0,21719.0,22235.0,23862.0,25336.0,28563.0,30721.0,29465.0,29095.0,2269454.0,412380.0
2013,38,2682086.0,27331.0,31961.0,27707.0,23630.0,24173.0,23573.0,21792.0,21349.0,21669.0,22265.0,23799.0,25366.0,28392.0,30796.0,29481.0,28937.0,2269865.0,412221.0
2013,39,2682337.0,27162.0,32115.0,27830.0,23573.0,24221.0,23548.0,21836.0,21363.0,21620.0,22294.0,23735.0,25395.0,28222.0,30872.0,29496.0,28780.0,2270275.0,412062.0
2013,40,2682588.0,26993.0,32270.0,27954.0,23517.0,24269.0,23522.0,21879.0,21376.0,21570.0,22324.0,23672.0,25425.0,28051.0,30947.0,29512.0,28622.0,2270686.0,411903.0
2013,41,2682839.0,26824.0,32425.0,28078.0,23460.0,24317.0,23496.0,21923.0,21389.0,21520.0,22353.0,23609.0,25454.0,27880.0,31023.0,29527.0,28464.0,2271097.0,411742.0
2013,42,2683271.0,26645.0,32541.0,28218.0,23465.0,24322.0,23422.0,22034.0,21419.0,21498.0,22346.0,23536.0,25479.0,27678.0,31098.0,29604.0,28304.0,2271661.0,411609.0
2013,43,2683703.0,26466.0,32657.0,28359.0,23470.0,24326.0,23349.0,22145.0,21450.0,21477.0,22340.0,23464.0,25504.0,27476.0,31172.0,29681.0,28143.0,2272225.0,411479.0
2013,44,2684135.0,26288.0,32773.0,28500.0,23474.0,24331.0,23276.0,22256.0,21480.0,21456.0,22334.0,23391.0,25529.0,27273.0,31246.0,29758.0,27982.0,2272789.0,411347.0
2013,45,2684567.0,26109.0,32889.0,28640.0,23479.0,24336.0,23202.0,22367.0,21510.0,21434.0,22327.0,23318.0,25554.0,27071.0,31321.0,29835.0,27822.0,2273353.0,411214.0
2013,46,2685054.0,25991.0,33036.0,28777.0,23428.0,24381.0,23132.0,22443.0,21506.0,21446.0,22303.0,23301.0,25546.0,26894.0,31428.0,29832.0,27722.0,2273888.0,411166.0
2013,47,2685542.0,25873.0,33182.0,28914.0,23378.0,24426.0,23062.0,22519.0,21501.0,21458.0,22278.0,23284.0,25539.0,26718.0,31536.0,29830.0,27621.0,2274424.0,411119.0
2013,48,2686029.0,25755.0,33328.0,29050.0,23327.0,24471.0,22992.0,22595.0,21496.0,21470.0,22254.0,23266.0,25532.0,26542.0,31644.0,29827.0,27520.0,2274960.0,411069.0
2013,49,2686516.0,25637.0,33475.0,29187.0,23276.0,24516.0,22922.0,22671.0,21492.0,21482.0,22230.0,23249.0,25524.0,26365.0,31751.0,29824.0,27420.0,2275495.0,411021.0
2013,50,2686922.0,25489.0,33589.0,29254.0,23332.0,24502.0,22892.0,22712.0,21490.0,21480.0,22230.0,23178.0,25518.0,26294.0,31735.0,29855.0,27380.0,2275992.0,410930.0
2013,51,2687328.0,25341.0,33704.0,29322.0,23388.0,24488.0,22862.0,22752.0,21488.0,21479.0,22229.0,23107.0,25511.0,26224.0,31719.0,29886.0,27340.0,2276489.0,410840.0
